IndicatorCode,IndicatorName,Language
SA_0000001783_ARCHIVED,"15-years old any alcoholic beverage consumed in past 30 days, (%)",EN
SA_0000001788,"Alcohol-related road traffic crashes with fatalities, per 100,000  population",EN
SA_0000001788_ARCHIVED,"Alcohol-related road traffic crashes with fatalities, per 100,000  population",EN
SA_0000001789_ARCHIVED,Alcohol-related crimes (% of all crimes),EN
SA_0000001792,National legislation to prevent illegal alcohol sales,EN
SA_0000001796,Licensing required for wholesale/distribution of alcoholic beverages,EN
SA_0000001801,Monopoly on imports of alcoholic beverages,EN
SA_0000001546,Excise tax as a per cent of the retail price of alcoholic beverages,EN
SA_0000001548_ARCHIVED,Excise tax as a per cent of the total retail price for 1 litre of pure alcohol,EN
SA_0000001551_ARCHIVED,Value-added tax (VAT) on alcohol (%),EN
SA_0000001554,Health warning labels on alcohol advertising,EN
SA_0000001554_ARCHIVED,Health warning labels on alcohol advertising,EN
SA_0000001555,Health warning labels on alcohol containers,EN
SA_0000001523_ARCHIVED,"Prices for alcoholic beverages (average, US$)",EN
GOE_Q139,Insitutional educational policy does not include eLearning as an approach to teaching health sciences,EN
TOBACCO_0000000386,Percentage of principal display area mandated to be covered by health warnings - front and back of other smoked tobacco packaging,EN
TOBACCO_0000000387,Percentage of principal display area mandated to be covered by health warnings - front of other smoked tobacco packaging,EN
TOBACCO_0000000388,Specific health warnings are mandated for other smoked tobacco packaging,EN
SA_0000001688,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) (SDG Indicator 3.5.2), three-year average",EN
SA_0000001692_ARCHIVED,Framework of national alcohol policy,EN
SA_0000001704,Data collection on alcohol-related health indicators,EN
SA_0000001548,Excise tax as a per cent of the total retail price for 1 litre of pure alcohol,EN
SA_0000001549_ARCHIVED,Duty paid or excise stamp on alcohol container,EN
TOBACCO_0000000364,Smoking cessation support is available in offices of health professionals,EN
TOBACCO_0000000366,Smoking cessation support is available in other settings,EN
SA_0000001551,Value-added tax (VAT) on alcohol (%),EN
SA_0000001822_ARCHIVED,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN
SA_0000001549,Duty paid or excise stamp on alcohol container,EN
SA_0000001550,Excise tax on alcoholic beverages,EN
SA_0000001553_ARCHIVED,Restrictions on alcohol use in public places,EN
SA_0000001809,National system of epidemiological data collection for alcohol use,EN
SA_0000001813,National organization for monitoring alcohol,EN
SA_0000001822,"Alcohol, total per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN
SA_0000001705,System for monitoring alcohol-related harm,EN
SA_0000001710,Public-funded alcohol research/monitoring programmes,EN
SA_0000001711,"Public funds designated for alcohol research/monitoring programmes, in Euros",EN
SA_0000001802,Monopoly on wholesale /distribution of alcoholic beverages,EN
SA_0000001693,Level of adoption of national alcohol policy,EN
SA_0000001696,Alcohol-related road traffic crashes with fatalities (% of all road traffic crashes with fatalities),EN
SA_0000001818,"Alcohol, total  (recorded + unrecorded) per capita (15+) consumption, projections",EN
SA_0000001697,"Adopted written national policy on alcohol, year adopted",EN
SA_0000001698,"Adopted written national policy on alcohol, year revised",EN
SA_0000001698_ARCHIVED,"Adopted written national policy on alcohol, year revised",EN
SA_0000001700,Consumer information on alcohol and health at points of sale,EN
SA_0000001701,Educational programmes involving target groups in school curriculum,EN
SA_0000001821_ARCHIVED,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol) with 95%CI",EN
SA_0000001691,Central coordinating entity for alcohol policy implementation,EN
SA_0000001694,Sectors represented in national alcohol policy,EN
SA_0000001823_ARCHIVED,"Alcohol, tourist consumption (in litres of pure alcohol)",EN
SA_0000001824,"Alcohol, regional alcohol per capita (15+) consumption (in litres of pure alcohol)",EN
SA_0000001707,Persons with alcohol use disorders receiving treatment (%),EN
SA_0000001708,Designation of alcohol tax revenues to health services,EN
SA_0000001714,Training in screening and brief interventions for alcohol problems,EN
SA_0000001715,Counselling to children in families with alcohol problems,EN
SA_0000001716,Counselling to pregnant women with alcohol problems,EN
SA_0000001773_ARCHIVED,National surveys on adult alcohol consumption,EN
SA_0000001774,National surveys on youth alcohol consumption,EN
SA_0000001781,"15-years old any alcoholic beverage consumed in past 12 months, (%)",EN
TOBACCO_0000000363,Smoking cessation support is available in health clinics or other primary care facilities,EN
SA_0000001789,Alcohol-related crimes (% of all crimes),EN
SA_0000001794,Licensing required for exports of alcoholic beverages,EN
SA_0000001800,Monopoly on exports of alcoholic beverages,EN
TOBACCO_0000000391,Percentage of principal display area mandated to be covered by health warnings - back of other smoked tobacco packaging,EN
WHS2_161,Age-standardized mortality rate by cause (per 100 000 population) - Cardiovascular,EN
TOBACCO_0000000392,Health warnings appear on each other smoked tobacco package and any outside packaging and labelling used in the retail sale,EN
TOBACCO_0000000395,Health warnings on other smoked tobacco packaging must be written in the principal language(s) of the country,EN
TOBACCO_0000000394,"Font style, font size and colour of health warnings are mandated for other smoked tobacco packaging",EN
SA_0000001808,"Alcohol-attributable fractions (15+), cancer deaths",EN
SA_0000001812,Report with data from health services on alcohol use and AUDs,EN
SA_0000001550_ARCHIVED,Excise tax on alcoholic beverages,EN
SA_0000001553,Restrictions on alcohol use in public places,EN
SA_0000001555_ARCHIVED,Health warning labels on alcohol containers,EN
SA_0000001648,"Information, education, prevention",EN
TOBACCO_0000000362,Smoking cessation support is available in hospitals,EN
TOBACCO_0000000365,Smoking cessation support is available in the community,EN
SE_DEV_ONTRK,"Children aged 36-59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development and learning (%)",EN
TOBACCO_0000000389,Number of health warnings approved by the law for other smoked tobacco packaging,EN
TOBACCO_0000000390,Health warnings on other smoked tobacco packaging must be rotated,EN
SA_0000001688_ARCHIVED,Total (recorded+unrecorded) alcohol per capita (15+) consumption,EN
TOBACCO_0000000396,Health warnings on other smoked tobacco packaging must include a photograph or graphic,EN
SDGTOBACCO,Age-standardized prevalence of current tobacco smoking among persons aged 15 years and older,EN
UHC_NCD_FPG,Mean fasting plasma glucose,EN
UHC_NCD_NONELEVBP,Prevalence of non-elevated blood pressure (%),EN
SA_0000001691_ARCHIVED,Central coordinating entity for alcohol policy implementation,EN
SA_0000001692,Framework of national alcohol policy,EN
SA_0000001693_ARCHIVED,Level of adoption of national alcohol policy,EN
SA_0000001694_ARCHIVED,Sectors represented in national alcohol policy,EN
SA_0000001696_ARCHIVED,Alcohol-related road traffic crashes with fatalities (% of all road traffic crashes with fatalities),EN
SA_0000001697_ARCHIVED,"Adopted written national policy on alcohol, year adopted",EN
SA_0000001816,Tax incentives for production low/no alcohol content beer,EN
SA_0000001817,Tax incentives for production of other alcoholic beverages,EN
SA_0000001821,"Alcohol, unrecorded per capita (15+) consumption (in litres of pure alcohol), three-year average",EN
SA_0000001823,"Alcohol, tourist consumption (in litres of pure alcohol), three-year average",EN
UHC_TOBACCONO,Prevalence of non-use of tobacco,EN
SA_0000001706,National treatment policy for alcohol use disorders,EN
W_Group,Warning about the dangers of tobacco,EN
W10_graphic_B,Do the health warnings on other smoked tobacco packaging include a photograph or graphic?,EN
W10_graphic_C,Do the health warnings on smokeless tobacco packaging include a photograph or graphic?,EN
W11_outside_pack_C,Do health warnings appear on each smokeless tobacco package and any outside packaging and labelling used in the retail sale?,EN
W12_imports_dutyfree_B,Health warnings on other smoked tobacco packaging law applys to products whether manufactured domestically imported AND for duty-free sale,EN
SI_POV_DAY1,Proportion of population below the international poverty line of US$1.90 per day (%),EN
W1_HW_law_A,Law mandates that health warnings appear on tobacco packages,EN
WHS9_85,Literacy rate among adults aged >= 15 years (%),EN
WHS9_93,Gross national income per capita (PPP int. $),EN
WHS9_96,Population living in urban areas (%),EN
W11_outside_pack_B,Do health warnings appear on each other smoked tobacco package and any outside packaging and labelling used in the retail sale?,EN
SA_0000001717,Prevention/counselling at workplaces for those with alcohol problems,EN
TOBACCO_0000000393,Health warnings on other smoked tobacco packaging describe the harmful effects of tobacco use on health,EN
W14_harm_effects_A,Do health warnings on cigarette packaging describe the harmful effects of tobacco use on health?,EN
W13_ind_liability_A,Health warnings on cigarette packaging do not remove or diminish the liability of the tobacco industry,EN
W13_ind_liability_C,Health warnings on smokeless tobacco packaging do not remove or diminish the liability of the tobacco industry,EN
W14_harm_effects_B,Do health warnings on other smoked tobacco packaging describe the harmful effects of tobacco use on health?,EN
W16_number_hw_B,How many health warnings are approved by the law for other smoked tobacco packaging?,EN
W16_number_hw_C,How many health warnings are approved by the law for smokeless tobacco packaging?,EN
W18_misleading_terms_C,Ban on deceitful terms on smokeless tobacco packaging,EN
W13_ind_liability_B,Health warnings on other smoked tobacco packaging do not remove or diminish the liability of the tobacco industry,EN
W14_harm_effects_C,Do health warnings on smokeless tobacco packaging describe the harmful effects of tobacco use on health?,EN
W19_colours_numbers_B,Other smoked tobacco packaging and labelling must not use figurative or other signs including colors or numbers as substitutes for prohibited misleading terms and descriptors,EN
W19_colours_numbers_C,Smokeless tobacco packaging and labelling must not use figurative or other signs including colors or numbers as substitutes for prohibited misleading terms and descriptors,EN
W15_specific_hw_C,Does the law mandate specific health warnings on smokeless tobacco packaging?,EN
W17_fines_C,Health warnings on smokeless tobacco packaging law requires or establishes fines for violations,EN
SI_POV_EMP1,Employed population below the international poverty line of US$1.90 per day (the working poor) (%),EN
W-MM_Group,Anti-tobacco mass media campaigns,EN
W1_HW_law_B,Law mandates that health warnings appear on other smoked tobacco packages,EN
W1_HW_law_C,Law mandates that health warnings appear on smokeless tobacco packages,EN
W12_imports_dutyfree_C,Health warnings on smokeless tobacco packaging law applys to products whether manufactured domestically imported AND for duty-free sale,EN
W2_pc_front_back_C,Percentage of principal display area mandated to be covered by health warnings - front and back of smokeless tobacco packaging,EN
W23_emissions_front_back_B,Other smoked tobacco packaging and labelling must display qualitative information on constituents and emissions on one or more of the principal display areas,EN
W24_exp_date_B,Other smoked tobacco packaging and labelling must not display expiry dates,EN
W4_pc_back_C,Percentage of principal display area mandated to be covered by health warnings - back of smokeless tobacco packaging,EN
W5_top_side_B,Health warnings on other smoked tobacco packaging must be placed at the top of the principal display areas of the package,EN
W5_top_side_C,Health warnings on smokeless tobacco packaging must be placed at the top of the principal display areas of the package,EN
W9_no_obscure_B,Health warnings on other smoked tobacco packaging must not be obscured in any way including by required markings such as tax stamps,EN
WHOSIS_000012,Prevalence of smoking any tobacco product among adults (&#8805;15 years) (%),EN
WHOSIS_000013,Prevalence of current tobacco use among adolescents (13-15 years) (%),EN
W20_flavours_B,Other smoked tobacco packaging and labelling must not use descriptors depicting flavours,EN
W21_emissions_quant_C,Smokeless tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN
W23_emissions_front_back_C,Smokeless tobacco packaging and labelling must display qualitative information on constituents and emissions on one or more of the principal display areas,EN
W26_plain_packaging_C,Plain packaging of smokeless tobacco products is mandatory (ie. the use of logos colours brand images or promotional information on packaging other than brand names and product names displayed in a standard colour and font style is prohibited).,EN
W27_smokeless_prod_ban,The sale of all smokeless tobacco products is completely banned,EN
W3_pc_front_B,Percentage of principal display area mandated to be covered by health warnings - front of other smoked tobacco packaging,EN
W18_misleading_terms_B,Ban on deceitful terms on other smoked tobacco packaging,EN
W21_emissions_quant_B,Other smoked tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN
W24_exp_date_C,Smokeless tobacco packaging and labelling must not display expiry dates,EN
W25_quitline_number_B,The quit line number must appear on other smoked tobacco packaging or labelling,EN
W15_specific_hw_B,Does the law mandate specific health warnings on other smoked tobacco packaging?,EN
W26_plain_packaging_B,Plain packaging of other smoked tobacco products is mandatory (ie. the use of logos colours brand images or promotional information on packaging other than brand names and product names displayed in a standard colour and font style is prohibited).,EN
W17_fines_B,Health warnings on other smoked tobacco packaging law requires or establishes fines for violations,EN
W6_font_B,"Does the law mandate font style, font size and colour of health warnings on other smoked tobacco packaging?",EN
W2_pc_front_back_B,Percentage of principal display area mandated to be covered by health warnings - front and back of other smoked tobacco packaging,EN
W20_flavours_C,Smokeless tobacco packaging and labelling must not use descriptors depicting flavours,EN
W21_emissions_B,Other smoked tobacco packaging and labelling must not display quantitative information on emission yields (such as tar nicotine and carbon monoxide) including when used as part of a brand name or trademark,EN
W22_emissions_qual_B,Other smoked tobacco packaging and labelling must display qualitative information on relevant constituents and emissions,EN
W22_emissions_qual_C,Smokeless tobacco packaging and labelling must display qualitative information on relevant constituents and emissions,EN
W25_quitline_number_C,The quit line number must appear on smokeless tobacco packaging or labelling,EN
W8_princ_langs_C,Are the health warnings on smokeless tobacco packaging written in the principal language(s) of the country?,EN
W3_pc_front_C,Percentage of principal display area mandated to be covered by health warnings - front of smokeless tobacco packaging,EN
W4_pc_back_B,Percentage of principal display area mandated to be covered by health warnings - back of other smoked tobacco packaging,EN
TOBACCO_0000000342,Daily users of any smokeless tobacco product (crude rate),EN
W8_princ_langs_B,Are the health warnings on other smoked tobacco packaging written in the principal language(s) of the country?,EN
W9_no_obscure_C,Health warnings on smokeless tobacco packaging must not be obscured in any way including by required markings such as tax stamps,EN
W6_font_C,"Does the law mandate font style, font size and colour of health warnings on smokeless tobacco packaging?",EN
W7_rotation_B,Are the health warnings on other smoked tobacco packaging rotating?,EN
W7_rotation_C,Are the health warnings on smokeless tobacco packaging rotating?,EN
WHOSIS_000009,Children aged <5 years overweight (%),EN
TOBACCO_0000000192,Prevalence of smoking any tobacco product among persons aged >= 15 years,EN
TOBACCO_0000000344,Prevalence of current tobacco use among adolescents aged 13-15 years,EN
NCD_BMI_MEAN,Mean BMI (kg/m²) (age-standardized estimate),EN
NCD_BMI_25A,"Prevalence of overweight among adults, BMI &GreaterEqual; 25 (age-standardized estimate) (%)",EN
NCD_BMI_PLUS2A,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (age-standardized estimate) (%)",EN
NCD_CCS_AlcPlan,Existence of operational policy/strategy/action plan to reduce the harmful use of alcohol,EN
NCD_BMI_MEANC,Mean BMI (kg/m&#xb2;) (crude estimate),EN
NCD_BMI_PLUS1A,"Prevalence of overweight among children and adolescents, BMI > +1 standard deviations above the median (age-standardized estimate) (%)",EN
NCD_BMI_PLUS2C,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",EN
NCD_CCS_CVDPlan,Existence of operational policy/strategy/action plan for cardiovascular diseases,EN
NCD_CCS_diabtest,"General availability of diabetes testing (by blood glucose measurement, OGTT) at the primary health care level",EN
NCD_CCS_dietpaaware,Implementation of diet and/or physical activity public awareness program,EN
NCD_CCS_DietPlan,Existence of operational policy/strategy/action plan to reduce unhealthy diet related to NCDs,EN
NCD_CCS_HbA1c,General availability of diabetes testing (by HbA1c) at the primary health care level,EN
NCD_CCS_paaware,Implementation of physical activity public awareness program,EN
NCD_CCS_rheumreg,Existence of a register of patients who had rheumatic fever and rheumatic heart disease,EN
NCD_CCS_rheum,Provision for secondary prevention of rheumatic fever and rheumatic heart disease in more than 50% of public sector health facilities,EN
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),EN
NCD_CCS_rheumfollowup,Has systems for follow-up/recall to deliver long-term penicillin prophylaxis to patients with rheumatic fever and rheumatic heart disease,EN
NCD_CCS_riskstrat,Availability of cardiovascular risk stratification in 50% or more primary health care facilities,EN
NCD_PAC,Prevalence of insufficient physical activity among adults aged 18+ years (crude estimate) (%),EN
NTCP_govt_exp,Annual budget for tobacco control in currency reported,EN
NCD_CCS_TobPlan,Existence of operational policy/strategy/action plan to decrease tobacco use,EN
NCD_GLUC_01,Mean fasting blood glucose (mmol/l) (age-standardized estimate),EN
NCDMORT3070,"Probability (%) of dying between age 30 and exact age 70 from any of cardiovascular disease, cancer, diabetes, or chronic respiratory disease",EN
NTCP_agcy,National agency for tobacco control exists,EN
NTCP_govt_obj,Government objectives on tobacco control exist,EN
NCD_DIABETES_TREATMENT_CRUDE,"Diabetes treatment coverage, crude",EN
FINPROTECTION_IMP_P_215_LEVEL_SH,"Total population pushed further below the $2.15 a day poverty line by household health expenditures (%, regional, global)",EN
SA_0000001836,Alcohol-related road traffic deaths (% of all road traffic deaths),EN
FOODBORNE_DALY_100k,Foodborne disability-adjusted life years per 100 000,EN
IHRSPAR2_C13,Food safety,EN
FINPROTECTION_IMP_P_215_LEVEL_MILLION,"Total population pushed further below the $2.15 a day poverty line by household health expenditures (millions, regional, global)",EN
FOODBORNE_ILL_TOTAL,"Foodborne illnesses, all ages",EN
NCD_CCS_PA_POL_WORK,Existence of policy promoting physical activity: workplace initiatives,EN
NCD_CCS_ALC_TARGET,Existence of a national target on alcohol,EN
TOBACCO_MPOWER_O1_TREATMENTSUPPORT,Tobacco Offer help: O1 Support for treatment of tobacco dependence / Availability of smoking cessation support,EN
FINPROTECTION_IMP_P310_POP,"Population pushed further below the $3.20 a day poverty line by household health expenditures (%, national, rural, urban)",EN
NCD_CCS_TOB_SVY,"Has conducted a recent, national adult risk factor survey covering tobacco use",EN
E_compl_e14,Compliance with ban on appearance of tobacco products in TV and/or films (score),EN
FINPROTECTION_IMP_P310_LEVEL_MILLION,"Total population pushed further below the $3.20 a day poverty line by household health expenditures (millions, regional, global)",EN
TB_cc_prct_Q5,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q5 (highest) income or expenditure quantile.,EN
TB_cc_prct_DRTB,Percentage of TB-affected households facing costs >20% of household income or expenditure due to DR-TB.,EN
FINPROTECTION_IMP_BNLFHU_FURIMP_HH,"Households  impoverished by out-of-pocket payments (relative poverty line reflecting basic needs: food, housing, utilities - developed by WHO/Europe) (%, national)",EN
TOBACCO_MPOWER_E3_INDIRECTADBANSPLUS,"Tobacco Enforce bans: E3 indirect advertising, additional bans",EN
Yth_curr_cig_smoking,Prevalence of current cigarette smoking among adolescents (%),EN
SA_0000001832,"Alcohol-attributable all-cause deaths per 100,000, age standardized",EN
Adult_curr_smokeless,Prevalence of current smokeless tobacco use among adults (%),EN
E22_subnational_authority_exists,"Subnational bans on tobacco advertising, promotion and sponsorship authority exists",EN
R_admin_overt_marking,Tobacco tax administration: Marking is overt,EN
R_afford_price_gap_decreased,Tobacco tax structure: Price gap decreased over the last two years (cheapest brand of cigarettes versus the premium brand),EN
SA_0000001841,"Alcohol, 15-19 years heavy continuous drinkers past year (%)",EN
NCD_HYP_DIAGNOSIS_A,"Hypertension: diagnosis coverage among adults aged 30-79 with hypertension, age-standardized (%)",EN
TOBACCO_MPOWER_P1_SMOKEFREEPLACES,Tobacco Protect people: P1 smoke-free places,EN
Yth_daily_smokeless,Prevalence of daily smokeless tobacco use among adolescents (%),EN
ASSISTIVETECH_Q07,Availability of education/training for assistive technology,EN
PRISON_F1_BMI25_TOT,In-prison people who have BMI >= 25 (number of prisoners who are overweight),EN
FINPROTECTION_IMP_P_365_LEVEL_MILLION,"Total population pushed further below the $3.65 a day poverty line by household health expenditures (millions, regional, global)",EN
TOBACCO_MPOWER_E2_INDIRECTADBANS,Tobacco Enforce bans: E2 indirect advertising,EN
ORALHEALTH_DENTALHEALTHCARE_EXP_PERCAP,Per capita expenditure on dental healthcare (US$),EN
PRISON_B17_INVOLVEMENT,In-prison patient involvement in healthcare planning and reform,EN
FOODBORNE_DALY_GE5,"Foodborne disability-adjusted life years, aged 5 years and above",EN
TOBACCO_MPOWER_R_TAXREVENUELATEST,"Tobacco Raise taxes: Annual tax revenues from tobacco products, latest reporting period",EN
TOBACCO_MPOWER_W2A_CIGARETTES,"Tobacco Warning: W2a cigarette packaging health warnings, other characteristics",EN
FINPROTECTION_IMP_NP215_POP,"Population pushed below the $2.15 a day poverty line by household health expenditures (%, national, rural, urban)",EN
TB_cc_prct_Q1,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q1 (lowest) income or expenditure quantile.,EN
SA_0000001828_AA,"Regional prevalence, alcohol-attributable DALYs, (%)",EN
SA_0000001842,"Alcohol, 15-19 years heavy continuous drinkers, drinkers only, past year (%)",EN
SA_0000001839,"Alcohol, heavy continuous drinkers past year (%)",EN
NUT_CF_ISSSF,"Introduction of solid, semi-solid or soft foods 6-8 months",EN
FOODBORNE_DALY_CASE_GE5,"Foodborne disability-adjusted life years per case, aged 5 years and above",EN
TOBACCO_MPOWER_M4_SMOKELESSECIGARETTESSCHOOL,"Tobacco Monitor: M4 school-based national surveys, smokeless tobacco or e-cigarettes",EN
NCD_HYP_PREVALENCE_A,"Hypertension among adults aged 30-79 years, prevalence, age-standardized",EN
TOBACCO_MPOWER_R_AFFORDABILITY,Tobacco Raise taxes: Affordability,EN
FOODBORNE_YLL_LT5,"Foodborne years of life lost, aged less than 5 years",EN
FOODBORNE_DALY,Foodborne disability-adjusted life years,EN
SA_0000001843,"Alcohol-attributable DALYs lost from all causes (all ages), (number)",EN
FOODBORNE_DALY_LT5,"Foodborne disability-adjusted life years, aged less than 5 years",EN
FOODSAFETY_IHR_PERCENT,Food safety IHR (%),EN
FOODBORNE_YLD_CASE_LT5,"Foodborne years lived with disability per case, aged less than 5 years",EN
NCD_CCS_PA_GUIDELINES_5to19,Existence of national guidelines for physical activity for children and adolescents aged 5-19,EN
FOODBORNE_ILL_100K_GE5,"Foodborne illnesses per 100 000, aged 5 years and above",EN
TOBACCO_MPOWER_M2_SMOKELESSECIGARETTES,"Tobacco Monitor: M2 population-based national surveys, smokeless tobacco or e-cigarettes",EN
NCD_HYP_CONTROL_A,"Hypertension effective treatment coverage (controlled hypertension )among adults aged 30-79, age-standardized (%)",EN
TB_cc_prct_Q3,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB among Q3 income or expenditure quantile.,EN
M_Est_smk_curr,Estimate of current tobacco smoking prevalence (%),EN
TOBACCO_MPOWER_W1B_TOBACCOSMOKED,Tobacco Warning: W1b smoked tobacco packaging health warnings,EN
RADON_Q707,Inclusion of radon education for building professionals,EN
FOODSAFETY_JEE_SCORE,Food safety JEE (score),EN
SA_0000001837,"Alcohol poisoning deaths, per 100,000 population",EN
TOBACCO_MPOWER_R_INFLATIONADJUSTEDPRICES,Tobacco Raise taxes: Inflation-adjusted prices for most sold brand of cigarettes,EN
NCD_CCS_BPmsmt,General availability of blood pressure measurement at the primary health care level,EN
PRISON_F1_TOBACCO_TOT,In-prison people who currently use tobacco  (number of prisoners),EN
E_compl_e12,Compliance with ban on indentifying non-tobacco products with tobacco brand names (score),EN
SA_0000001838,Alcohol-related cardiomyopathy deaths (% of all cardiomyopathy deaths),EN
NLIS_NU_CA_095,NLIS: Minimum acceptable diet (MAD) in children 6-23 months (%),EN
FOODBORNE_DTH_100K_LT5,"Foodborne deaths per 100 000, aged less than 5 years",EN
R_admin_covert_marking,Tobacco tax administration: Marking is covert,EN
M_Est_cig_curr_std,Estimate of current cigarette smoking prevalence (%) (age-standardized rate),EN
PRISON_F1_BMI30_TOT,In-prison people who have BMI >= 30 (number of prisoners who are obese),EN
Yth_daily_tob_smoking,Prevalence of daily tobacco smoking among adolescents (%),EN
FOODBORNE_YLD_100K,Foodborne years lived with disability per 100 000,EN
FOODBORNE_YLL_100K_TOTAL,"Foodborne years of life lost per 100 000, all ages",EN
TAXBEV_EXCISE_UNIFORMTIERED_NONALCOHOLIC,Uniform or tiered excise tax system applied on non-alcoholic beverage,EN
FINPROTECTION_IMP_BNLFHU_P_HH,"Households further impoverished by out-of-pocket payments (relative poverty line reflecting basic needs: food, housing, utilities - developed by WHO/Europe) (%, national)",EN
FOODBORNE_ILL_100K_TOTAL,"Foodborne illnesses per 100 000, all ages",EN
TOBACCO_MPOWER_W1C_TOBACCOSMOKELESS,Tobacco Warning: W1c smokeless tobacco packaging health warnings,EN
FINPROTECTION_IMP_NP_215_LEVEL_SH,"Total population pushed below the $2.15 a day poverty line by household health expenditures (%, regional, global)",EN
FOODBORNE_YLD_LT5,"Foodborne years lived with disability, aged less than 5 years",EN
TOBACCO_MPOWER_W2B_TOBACCOSMOKED,"Tobacco Warning: W2b smoked tobacco packaging health warnings, other characteristics",EN
FOODBORNE_YLD_TOTAL,"Foodborne years lived with disability, all ages",EN
TAXBEV_EXCISE_UNIFORMTIERED_ALCOHOLIC,Uniform or tiered excise tax system applied on alcoholic beverage,EN
P_compl_p2,Compliance with smoke-free education facilities except universities law (score),EN
TB_cc_prct,Percentage of TB-affected households facing costs >20% of household income or expenditure due to TB.,EN
Rev_other,Tobacco tax revenues - other,EN
NCD_HYP_CONTROL_C,"Hypertension: effective treatment coverage (controlled hypertension) among adults aged 30-79 with hypertension, crude (%)",EN
NUT_CF_MDD,Minimum dietary diversity 6-23 months,EN
FINPROTECTION_IMP_P190_LEVEL_SH,"Total population pushed further below the $1.90 a day poverty line by household health expenditures (%, regional, global)",EN
SCSUD_HWFDEV,"Substance use disorders service coverage, health workforce access to professional development and education",EN
FINPROTECTION_IMP_NPRELPL_POP,"Population pushed below a relative poverty line by household health expenditures - 60% of median daily per capita consumption or income (%, national, rural, urban)",EN
NCD_CCS_OBES_TARGET,Existence of a national target on obesity,EN
FOODBORNE_ILL_100K_LT5,"Foodborne illnesses per 100 000, aged less than 5 years",EN
FINPROTECTION_IMP_P310_LEVEL_SH,"Total population pushed further below the $3.20 a day poverty line by household health expenditures (%, regional, global)",EN
M_Est_smk_daily,Estimate of daily tobacco smoking prevalence (%),EN
NCD_CCS_CVD_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of cardiovascular diseases,EN
M_Est_cig_daily_std,Estimate of daily cigarette smoking prevalence (%) (age-standardized rate),EN
NUT_CF_MAD,Minimum Acceptable Diet 6-23 months,EN
NCD_HYP_TREATMENT_A,"Hypertension treatment coverage among adults aged 30-79 with hypertension, age-standardized (%)",EN
FOODBORNE_YLL_100K_GE5,"Foodborne years of life lost per 100 000, aged 5 years and above",EN
FOODBORNE_YLD_GE5,"Foodborne years lived with disability, aged 5 years and above",EN
FOODBORNE_YLL_TOTAL,"Foodborne years of life lost, all ages",EN
FINPROTECTION_IMP_PG_365_STD,"Increase in poverty gap due to household health expenditures, expressed as a proportion of the $3.65 a-day poverty line (%, national, rural, urban)",EN
NCD_CCS_PA_POL_COMM_BASED,Existence of policy promoting physical activity: community-based and sports initiatives,EN
E17b_csr_promo_self,Ban on tobacco companies/the tobacco industry publicizing their CSR activities,EN
PRISON_F1_ALCOHOL_TOT,"In-prison people who drink/drank alcohol (number of prisoners, in the last 12 months)",EN
TOBACCO_MPOWER_M1_TOBACCOUSESMOKING,"Tobacco Monitor: M1 population-based national surveys, tobacco use and smoking",EN
Yth_daily_tob_use,Prevalence of daily tobacco use among adolescents (%),EN
FOODBORNE_YLD_CASE_GE5,"Foodborne years lived with disability per case, aged 5 years and above",EN
NCD_CCS_TOB_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of tobacco dependence,EN
TAXBEV_ALCOHOLBASEDTIERED,"If tiered on the beverage, the tiers are alcohol-based",EN
SA_0000001457_AA,"Liver cirrhosis, alcohol-attributable, age-standardized death rates, per 100,000 population",EN
Yth_daily_cig_smoking,Prevalence of daily cigarette smoking among adolescents (%),EN
NCD_HYP_TREATMENT_C,"Hypertension treatment coverage among adults aged 30-79 with hypertension, crude (%)",EN
E17c_csr_promo_others,Ban on entities other than tobacco companies/the tobacco industry publicizing the CSR activities of the tobacco companies/industry,EN
NCD_CCS_DIAB_SVY,"Has conducted a recent, national adult risk factor survey covering raised blood glucose/diabetes",EN
PRISON_B3_DELIVHEALTHCARE,Agencies responsible for delivering prison healthcare,EN
NCD_CCS_ALC_SVY,"Has conducted a recent, national adult risk factor survey covering harmful alcohol use",EN
TOBACCO_MPOWER_R_TAX,Tobacco Raise taxes: National taxes for tobacco and nicotine products,EN
